id;insumo;stock
ITEM-0001;Generico;500
ITEM-0002;Generico;499
ITEM-0003;Generico;498
ITEM-0004;Generico;497
ITEM-0005;Generico;496
ITEM-0006;Generico;495
ITEM-0007;Generico;494
ITEM-0008;Generico;493
ITEM-0009;Generico;492
ITEM-0010;Generico;491
ITEM-0011;Generico;490
ITEM-0012;Generico;489
ITEM-0013;Generico;488
ITEM-0014;Generico;487
ITEM-0015;Generico;486
ITEM-0016;Generico;485
ITEM-0017;Generico;484
ITEM-0018;Generico;483
ITEM-0019;Generico;482
ITEM-0020;Generico;481
ITEM-0021;Generico;480
ITEM-0022;Generico;479
ITEM-0023;Generico;478
ITEM-0024;Generico;477
ITEM-0025;Generico;476
ITEM-0026;Generico;475
ITEM-0027;Generico;474
ITEM-0028;Generico;473
ITEM-0029;Generico;472
ITEM-0030;Generico;471
ITEM-0031;Generico;470
ITEM-0032;Generico;469
ITEM-0033;Generico;468
ITEM-0034;Generico;467
ITEM-0035;Generico;466
ITEM-0036;Generico;465
ITEM-0037;Generico;464
ITEM-0038;Generico;463
ITEM-0039;Generico;462
ITEM-0040;Generico;461
ITEM-0041;Generico;460
ITEM-0042;Generico;459
ITEM-0043;Generico;458
ITEM-0044;Generico;457
ITEM-0045;Generico;456
ITEM-0046;Generico;455
ITEM-0047;Generico;454
ITEM-0048;Generico;453
ITEM-0049;Generico;452
ITEM-0050;Generico;451
ITEM-0051;Generico;450
ITEM-0052;Generico;449
ITEM-0053;Generico;448
ITEM-0054;Generico;447
ITEM-0055;Generico;446
ITEM-0056;Generico;445
ITEM-0057;Generico;444
ITEM-0058;Generico;443
ITEM-0059;Generico;442
ITEM-0060;Generico;441
ITEM-0061;Generico;440
ITEM-0062;Generico;439
ITEM-0063;Generico;438
ITEM-0064;Generico;437
ITEM-0065;Generico;436
ITEM-0066;Generico;435
ITEM-0067;Generico;434
ITEM-0068;Generico;433
ITEM-0069;Generico;432
ITEM-0070;Generico;431
ITEM-0071;Generico;430
ITEM-0072;Generico;429
ITEM-0073;Generico;428
ITEM-0074;Generico;427
ITEM-0075;Generico;426
ITEM-0076;Generico;425
ITEM-0077;Generico;424
ITEM-0078;Generico;423
ITEM-0079;Generico;422
ITEM-0080;Generico;421
ITEM-0081;Generico;420
ITEM-0082;Generico;419
ITEM-0083;Generico;418
ITEM-0084;Generico;417
ITEM-0085;Generico;416
ITEM-0086;Generico;415
ITEM-0087;Generico;414
ITEM-0088;Generico;413
ITEM-0089;Generico;412
ITEM-0090;Generico;411
ITEM-0091;Generico;410
